# Special countries...
REB     = "countries/rebels.txt"
UZB		= "countries/Uzbekistan.txt"
LAO		= "countries/Laos.txt"
SNG		= "countries/Singapore.txt"
ETM		= "countries/East Timor.txt"
MLD		= "countries/Maldives.txt"
MDR		= "countries/Madurai.txt"
MRT		= "countries/Maratha.txt"
GOL		= "countries/Golconda.txt"
GWD		= "countries/Gondwana.txt"
BIJ		= "countries/Bijapur.txt"
RYU		= "countries/Ryukyu.txt"

# New North American Nations
GRL		= "countries/Greenland.txt"
ONT		= "countries/Ontario.txt"

# New US States
ALA    	= "countries/Alabama.txt"
COA		= "countries/Colonial America.txt"
THC		= "countries/ThirteenColonies.txt"

# New Caribbean Nations
JAM		= "countries/Jamaica.txt"
PUE		= "countries/Puerto Rico.txt"

# New Polynesian Nations
FIJ		= "countries/Fiji.txt"
PNG		= "countries/PapuaNewGuinea.txt"

# New European Nations
WSX		= "countries/Wessex.txt"
CZR		= "countries/Czech.txt"
MAC		= "countries/Macedonia.txt"
KOS		= "countries/Kosovo.txt"
COR		= "countries/Corsica.txt"
SCL		= "countries/Sicily.txt"
SDA		= "countries/Sardinia.txt"
BSQ		= "countries/Basque.txt"
BRY		= "countries/Brittany.txt"
MLT		= "countries/Malta.txt"
BDB		= "countries/Brandenburg.txt"
BPR     = "countries/Brandenburg-Prussia.txt"
PMR		= "countries/Pomerania.txt"
MUN		= "countries/Munster.txt"
CLG		= "countries/Cologne.txt"
CLV		= "countries/Cleves.txt"
PLT		= "countries/Palatinate.txt"
WLS		= "countries/Wales.txt"
NRI		= "countries/Northern Ireland.txt"
TRR		= "countries/Trier.txt"
AAC		= "countries/Aachen.txt"
LIE		= "countries/Liege.txt"
SXL		= "countries/Saxe-Lauenburg.txt"
LUN		= "countries/Luneburg.txt"
ANS		= "countries/Ansbach.txt"
WUZ		= "countries/Wurzburg.txt"
AUG		= "countries/Augsburg.txt"
ALS		= "countries/Alsace.txt"
LOR		= "countries/Lorraine.txt"
GEN		= "countries/Genoa.txt"
SAV		= "countries/Savoy.txt"

# New African Nations
AGL    	= "countries/Angola.txt"
BEN    	= "countries/Benin.txt"
BRD    	= "countries/Burundi.txt"
BTS    	= "countries/Botswana.txt"
CAR    	= "countries/Central African Republic.txt"
CHD    	= "countries/Chad.txt"
CMR    	= "countries/Cameroon.txt"
COM    	= "countries/Comoros.txt"
CTD    	= "countries/Ivory Coast.txt"
DJI    	= "countries/Djibouti.txt"
ERI		= "countries/Eritrea.txt"
EQG    	= "countries/Equatorial Guinea.txt"
FAT    	= "countries/Fatso.txt"
GAB    	= "countries/Gabon.txt"
GAM    	= "countries/Gambia.txt"
GHA    	= "countries/Ghana.txt"
GUB		= "countries/GuineaBissau.txt"
GUI    	= "countries/Guinea.txt"
KNA    	= "countries/Kenya.txt"
LES    	= "countries/Lesotho.txt"
MAU    	= "countries/Mauritania.txt"
MLI    	= "countries/Mali.txt"
MOZ    	= "countries/Mozambique.txt"
MWI    	= "countries/Malawi.txt"
NGA    	= "countries/Nigeria.txt"
NGR    	= "countries/Niger.txt"
NMB    	= "countries/Namibia.txt"
ROC    	= "countries/Republic of Congo.txt"
RWA    	= "countries/Rwanda.txt"
SNL    	= "countries/Senegal.txt"
SOM    	= "countries/Somalia.txt"
SRL    	= "countries/Sierra Leone.txt"
SSD		= "countries/South Sudan.txt"
STP    	= "countries/SaoTomePrincipe.txt"
SUD    	= "countries/Sudan.txt"
SWZ    	= "countries/Swaziland.txt"
SYC     = "countries/Seychelles.txt"
TOG    	= "countries/Togo.txt"
TZN		= "countries/Tanzania.txt"
UGA    	= "countries/Uganda.txt"
ZAM    	= "countries/Zambia.txt"
ZIM		= "countries/Zimbabwe.txt"

#New Native Nations
IRO		= "countries/Iroquois.txt"
MYA		= "countries/Maya.txt"
WYA		= "countries/Huron.txt"
SIX		= "countries/Sioux.txt"
APC		= "countries/Apache.txt"
CRK		= "countries/Creek.txt"
CMC		= "countries/Comanche.txt"
MAP		= "countries/Mapuche.txt"

# Space Nations
MAR		= "countries/Mars.txt"
MOO		= "countries/Moon.txt"

# New Arab Nations
SAU		= "countries/Saudi Arabia.txt"
SYR		= "countries/Syria.txt"
LEB		= "countries/Lebanon.txt"
JOR		= "countries/Jordan.txt"
LYB		= "countries/Lybia.txt"
PAL		= "countries/Palestine.txt"
QAT		= "countries/Qatar.txt"
BAH		= "countries/Bahrain.txt"
KUW		= "countries/Kuwait.txt"
UIR		= "countries/UnitedIslamicRepublic.txt"
KUR		= "countries/Kurdistan.txt"

######################
#added by justrubbish#
######################

# Napoleonic Era Nations
RHR		= "countries/Rhodanic Republic.txt"
HZP		= "countries/Hohenzollern Principalitys.txt"
GHB		= "countries/Berg.txt"
WES		= "countries/Westfalen.txt"
PIE		= "countries/Piemont.txt"

#New European Nations
NEU		= "countries/Neuchtal.txt"


# Scandinavia
DEN		= "countries/Denmark.txt"
FIN		= "countries/Finland.txt"
NOR		= "countries/Norway.txt"
SCA		= "countries/Scandinavia.txt"
SWE		= "countries/Sweden.txt"

# Western Europe
BEL		= "countries/Belgium.txt"
CAT		= "countries/Catalonia.txt"
FLA		= "countries/Flanders.txt"
IRE		= "countries/Ireland.txt"
NET		= "countries/Netherlands.txt"
POR		= "countries/Portugal.txt"
SCO		= "countries/Scotland.txt"
SPA		= "countries/Spain.txt"
WLL		= "countries/Wallonia.txt"

# Germany
ANH		= "countries/Anhalt.txt"
BAD		= "countries/Baden.txt"
BAV		= "countries/Bavaria.txt"
BRA		= "countries/Braunschweig.txt"
BRE		= "countries/Bremen.txt"
COB		= "countries/Saxe-Coburg-Gotha.txt"
DZG		= "countries/Danzig.txt"
DDR		= "countries/East Germany.txt"
FRM		= "countries/Frankfurt am Main.txt"
HAM		= "countries/Hamburg.txt"
HAN		= "countries/Hanover.txt"
HES		= "countries/Hesse-Darmstadt.txt"
HEK		= "countries/Hesse-Kassel.txt"
HOL		= "countries/Holstein.txt"
LIP		= "countries/Lippe-Detmold.txt"
LUB		= "countries/Lubeck.txt"
LUX		= "countries/Luxemburg.txt"
MEC		= "countries/Mecklenburg.txt"
MEI		= "countries/Saxe-Meiningen.txt"
NAS		= "countries/Nassau.txt"
NGF		= "countries/North German Fed.txt"
OLD		= "countries/Oldenburg.txt"
SAX		= "countries/Saxony.txt"
SCH		= "countries/Schleswig.txt"
SGF		= "countries/South German Fed.txt"
WEI		= "countries/Saxe-Weimar.txt"
WUR		= "countries/Wurttemberg.txt"

# Italy
LOM		= "countries/Lombardia.txt"
LUC		= "countries/Lucca.txt"
MOD		= "countries/Modena.txt"
PAP		= "countries/Papal States.txt"
PAR		= "countries/Parma.txt"
SAR		= "countries/Sardinia-Piedmont.txt"
SIC		= "countries/Two Sicilies.txt"
TRE		= "countries/Trieste.txt"
TUS		= "countries/Tuscany.txt"
VEN		= "countries/Venice.txt"

# Eastern Europe
BOH		= "countries/Bohemia-Moravia.txt"
KRA		= "countries/Krakow.txt"
CRI		= "countries/Crimea.txt"
EST		= "countries/Estonia.txt"
HUN		= "countries/Hungary.txt"
LIT		= "countries/Lithuania.txt"
LAT		= "countries/Latvia.txt"
POL		= "countries/Poland.txt"
SLV		= "countries/Slovakia.txt"
SWI		= "countries/Switzerland.txt"
RUT		= "countries/Ruthenia.txt"
SIE		= "countries/Siebenburgen.txt"
UKR		= "countries/Ukraine.txt"
CZH		= "countries/Czechoslovakia.txt"

# Balkans
ALB		="countries/Albania.txt"
BOS		="countries/Bosnia-Herzegovina.txt"
BUL		="countries/Bulgaria.txt"
CRE		="countries/Crete.txt"
CRO		="countries/Croatia.txt"
CYP		="countries/Cyprus.txt"
GRE		="countries/Greece.txt"
ION		="countries/Ionian Islands.txt"
MOL		="countries/Moldavia.txt"
MON		="countries/Montenegro.txt"
ROM		="countries/Romania.txt"
SER		="countries/Serbia.txt"
SLO		="countries/Slovenia.txt"
TUR		="countries/Ottoman Empire.txt"
WAL		="countries/Wallachia.txt"
YUG		="countries/Yugoslavia.txt"

# Africa
ALD		="countries/Aldjazair.txt"
CNG		="countries/Congo Free State.txt"
EGY		="countries/Egypt.txt"
ETH		="countries/Ethiopia.txt"
MAD		="countries/Madagascar.txt"
LIB		="countries/Liberia.txt"
MOR		="countries/Morocco.txt"
NAL		="countries/Natalia.txt"
ORA		="countries/Oranje.txt"
SAF		="countries/South Africa.txt"
SOK		="countries/Sokoto.txt"
RHO		="countries/Southern Rhodesia.txt"
TRI		="countries/Tripoli.txt"
TRN		="countries/Transvaal.txt"
TUN		="countries/Tunis.txt"
ZAN		="countries/Zanzibar.txt"
ZUL		="countries/Zulu.txt"

# Central Asia
ABU		="countries/Abu Dhabi.txt"
AFG		="countries/Afghanistan.txt"
ARM		="countries/Armenia.txt"
AZB		="countries/Azerbaijan.txt"
BUK		="countries/Bukkhara.txt"
GEO		="countries/Georgia.txt"
HDJ		="countries/Hedjaz.txt"
IRQ		="countries/Iraq.txt"
KHI		="countries/Khiva.txt"
KOK		="countries/Kokand.txt"
MUG		="countries/Mughalistan.txt"
NEJ		="countries/Nejd.txt"
OMA		="countries/Oman.txt"
PER		="countries/Persia.txt"
YEM		="countries/Yemen.txt"

# India
HND 		="countries/India.txt"
PAK 		="countries/Pakistan.txt"
AWA		="countries/Awadh.txt"
BAS		="countries/Bastar.txt"
BER		="countries/Beroda.txt"
BHO		="countries/Bhopal.txt"
BIK		="countries/Bikaner.txt"
BUN		="countries/Bundelkhand.txt"
GWA		="countries/Gwailor.txt"
HYD		="countries/Hyderabad.txt"
IND		="countries/Indore.txt"
JAI		="countries/Jaipur.txt"
JAS		="countries/Jaisalmer.txt"
JOD		="countries/Jodhpur.txt"
KAL		="countries/Kalat.txt"
KAS		="countries/Kashmir.txt"
KUT		="countries/Kutch.txt"
LAD		="countries/Ladakh.txt"
MAK		="countries/Makran.txt"
MEW		="countries/Mewar.txt"
MYS		="countries/Mysore.txt"
NAG		="countries/Nagpur.txt"
NEP		="countries/Nepal.txt"
ORI		="countries/Orissa.txt"
PAN		="countries/Panjab.txt"
SHI		="countries/Shimla.txt"
SIK		="countries/Sikkim.txt"
SIN		="countries/Sind.txt"
SRK		="countries/Sri Lanka.txt"
TRA		="countries/Travancore.txt"

# Eastern Asia
ATJ		="countries/Atjeh.txt"
BAL		="countries/Bali.txt"
BHU		="countries/Bhutan.txt"
BRU		="countries/Brunei.txt"
BUR		="countries/Burma.txt"
CAM		="countries/Cambodia.txt"
CHI		="countries/China.txt"
NCN		="countries/Nationalist China.txt"
DAI		="countries/Dai Viet.txt"
JAV		="countries/Java.txt"
KOR		="countries/Korea.txt"
LUA		="countries/Luang Prabang.txt"
JOH		="countries/Johore.txt"
SIA		="countries/Siam.txt"
TIB		="countries/Tibet.txt"
MGL		="countries/Mongolia.txt"
WIA		="countries/Wiang Chhan.txt"
PHI		="countries/Philippines.txt"
MCK		="countries/Manchukuo.txt"
GXI		="countries/Guangxi Clique.txt"
SXI		="countries/Shanxi.txt"
YNN		="countries/Yunnan.txt"
XBI		="countries/Xibei San Ma.txt"
XIN		="countries/Xinjiang.txt"

# North America
CAL		="countries/Californian Republic.txt"
CAN		="countries/Canada.txt"
CHE		="countries/Cherokee.txt"
COL		="countries/Columbia.txt"
COS		="countries/Costa Rica.txt"
CSA		="countries/CSA.txt"
DES		="countries/Deseret.txt"
ELS		="countries/El Salvador.txt"
GUA		="countries/Guatemala.txt"
HAW		="countries/Hawaii.txt"
MAN		="countries/Manhattan Commune.txt"
MEX		="countries/Mexico.txt"
MTC		="countries/Metis Confederacy.txt"
HON		="countries/Honduras.txt"
NEN		="countries/New England.txt"
NEW		="countries/Newfoundland.txt"
NIC		="countries/Nicaragua.txt"
PNM		="countries/Panama.txt"
QUE		="countries/Quebec.txt"
TEX		="countries/Texas.txt"
UCA		="countries/United States of Central America.txt"
BLZ		="countries/Belize.txt"

# South America
ARG		="countries/Argentina.txt"
BOL		="countries/Bolivia.txt"
BRZ		="countries/Brazil.txt"
CHL		="countries/Chile.txt"
CLM		="countries/Colombia.txt"
GUY		="countries/Guyana.txt"
ECU		="countries/Ecuador.txt"
PEU		="countries/Peru.txt"
PRG		="countries/Paraguay.txt"
SUR		="countries/Suriname.txt"
URU		="countries/Uruguay.txt"
VNZ		="countries/Venezuela.txt"

# Carribe
BAR		="countries/Barbados.txt"
CUB		="countries/Cuba.txt"
DOM		="countries/Dominican Republic.txt"
HAI		="countries/Haiti.txt"
TTB		="countries/Trinidad.txt"

# Australasia
AST		="countries/Australia.txt"
NZL		="countries/New Zealand.txt"

#Japan
AIN		= "countries/Ainu.txt"
CHO		= "countries/Choshu.txt"
KAG		= "countries/Kaga.txt"
RYU		= "countries/Ryukyu.txt"
SAT		= "countries/Satsuma.txt"
SEN		= "countries/Sendai.txt"
TKG		= "countries/Shogunate Japan.txt"
TOS		= "countries/Tosa.txt"
YZW		= "countries/Yonezawa.txt"

#new for 1.2
ISR		="countries/Israel.txt"
BYZ		="countries/Byzantium.txt"
ICL		="countries/Iceland.txt"
BAB		="countries/Babylonia.txt"

#new for AHD
TPG		="countries/Taiping.txt"

#AHD 2.3
ARA		="countries/Arabia.txt"
UBD		= "countries/United Baltic Provinces.txt"
BYE		= "countries/Belarus.txt"
PLC		= "countries/Poland-Lithuania.txt"
GCO		="countries/Gran Colombia.txt"

##HoD
JAN 	= "countries/JanMayen.txt"

##HoD Dominions
dynamic_tags  = yes # any tags after this is considered dynamic dominions
D01		= "countries/D01.txt"
D02		= "countries/D02.txt"
D03		= "countries/D03.txt"
D04		= "countries/D04.txt"
D05		= "countries/D05.txt"
D06		= "countries/D06.txt"
D07		= "countries/D07.txt"
D08		= "countries/D08.txt"
D09		= "countries/D09.txt"
D10		= "countries/D10.txt"
D11		= "countries/D11.txt"
D12		= "countries/D12.txt"
D13		= "countries/D13.txt"
D14		= "countries/D14.txt"
D15		= "countries/D15.txt"
D16		= "countries/D16.txt"
D17		= "countries/D17.txt"
D18		= "countries/D18.txt"
D19		= "countries/D19.txt"
D20		= "countries/D20.txt"
D21		= "countries/D21.txt"
D22		= "countries/D22.txt"
D23		= "countries/D23.txt"
D24		= "countries/D24.txt"
D25		= "countries/D25.txt"
D26		= "countries/D26.txt"
D27		= "countries/D27.txt"
D28		= "countries/D28.txt"
D29		= "countries/D29.txt"
D30		= "countries/D30.txt"
D31		= "countries/D31.txt"
D32		= "countries/D32.txt"
D33		= "countries/D33.txt"
D34		= "countries/D34.txt"
D35		= "countries/D35.txt"
D36		= "countries/D36.txt"
D37		= "countries/D37.txt"
D38		= "countries/D38.txt"
D39		= "countries/D39.txt"
D40		= "countries/D40.txt"
D41		= "countries/D41.txt"
D42		= "countries/D42.txt"
D43		= "countries/D43.txt"
D44		= "countries/D44.txt"
D45		= "countries/D45.txt"
D46		= "countries/D46.txt"
D47		= "countries/D47.txt"
D48		= "countries/D48.txt"
D49		= "countries/D49.txt"
D50		= "countries/D50.txt"
