EVTDESC200703;A dispute over land usage around a mohawk reserve near Oka has degenerated into a full-blown Indian revolt. They have set up barricades on bridges and key roads leading into Oka and now threaten to rise up and wage war against $COUNTRY_ADJ$ people if we don't back down.;x;;;;;;;;;
EVTOPTA200703;They will regret this;x;;;;;;;;;
EVTOPTB200703;Let them keep their land;x;;;;;;;;;
EVTNAME200704;The Chief is Elected;x;;;;;;;;;
EVTDESC200704;John G. Diefenbaker was elected Prime Minister of Canada. His strongly nationalist ideals and uncompromising stance regarding Canada's Southern neighbour is sure to benefit the nation.;x;;;;;;;;;
EVTOPTA200704;I am not anti-American. But I am strongly pro-Canadian;x;;;;;;;;;
start_EU_process_title;A European Brotherhood;x;;;;;;;;;
start_EU_process_desc;The last war was a disaster for Europe, if this group of nations is to survive in this ever-changing world it must unite behind a common cause, and possibly, a common flag.;x;;;;;;;;;
nuclear_weapons;Nuclear Weapons;x;;;;;;;;;
computers;Computers;x;;;;;;;;;
martian_goods;Martian Resources;x;;;;;;;;;
lunar_goods;Lunar Resources;x;;;;;;;;;
nuclear_weapons_factory;Nuclear Weapons Facility;x;;;;;;;;;
computer_factory;Computer Factory;x;;;;;;;;;
martian_colony;Martian Colony;x;;;;;;;;;
lunar_colony;Lunar Colony;x;;;;;;;;;
specops;Special Forces;x;;;;;;;;;
specops_short;SF;x;;;;;;;;;
transport_plane;Transport Plane;x;;;;;;;;;
transport_plane_short;TP;x;;;;;;;;;
bomber;Bomber Squadron;x;;;;;;;;;
bomber_short;BO;x;;;;;;;;;
carrier;Carrier;x;;;;;;;;;
carrier_short;CA;x;;;;;;;;;
submarine;Submarine;x;;;;;;;;;
submarine_short;SUB;x;;;;;;;;;
nuclear_weapons_factory_desc;Uranium, a rare metal, electric components and machine parts are needed to produce nuclear weapons.;x;;;;;;;;;
computer_factory_desc;Glass, electric gear, rubber and rare metals are needed to produce computers.;x;;;;;;;;;
parachute_warfare;Parachute Warfare;x;;;;;;;;;
mass_media;Mass Medias;x;;;;;;;;;
scientists;Scientists;x;;;;;;;;;
promote_scientists;Encourage Scientists ;x;;;;;;;;;
promote_spacecolonists;Encourage Space Pioneers ;x;;;;;;;;;
space_focus;Encourage Space Enterprise ;x;;;;;;;;;
entertainment_focus;Encourage Entertainment Industry ;x;;;;;;;;;
encourage_emigration;Encourage Emigration ;x;;;;;;;;;
entertainment_goods;Entertainment Products;x;;;;;;;;;
theocratic_dictatorship;Theocracy;x;;;;;;;;;
islamist;Islamist;x;;;;;;;;;
islamist_uh;Islamists have for goal the institution of Sharia law and therefore will always back the implemention of reactionary political and social reforms.;x;;;;;;;;;
theocratic_dictatorship_ruler;Your holiness;x;;;;;;;;;
EVTDESC10004;A new ideology based on the the islamic religion has surfaced. Frustrated by colonial occupation and driven to zeal by the lack of access to basic needs, many muslims are now turning to islamism. This ideology has for goal the establishment of a fundamentalist society based entirely on a strict religious code known as 'Sharia law';x;;;;;;;;;
entertainment_industry;Entertainment Industry;x;;;;;;;;;
sunni_islamist_rebels_title;Sunni Islamists;x;;;;;;;;;
sunni_islamist_rebels_name;$COUNTRY$ Sunni Islamists;x;;;;;;;;;
sunni_islamist_rebels_desc;Sunni Islamists are zealous jihadis who wage war on those they see as a threat to their religion. They seek to convert others to their cause by force.;x;;;;;;;;;
sunni_islamist_rebels_army;$COUNTRY_ADJ$ Sunni Islamists;x;;;;;;;;;
fearofradiation;Fear of Radiation;x;;;;;;;;;
Superpowermod;Superpower;x;;;;;;;;;
Superpowermod_desc;We are a Superpower;x;;;;;;;;;
EVTDESC200075;Recent developments leave no doubts in anyone's mind, $COUNTRY$ has truly become a world superpower. Our nation now shines like no other and as such we are expected to set an example for the world.;x;;;;;;;;;
EVTOPTA200075;$COUNTRY$ rules!;x;;;;;;;;;
EVTDESC200076;Despite our best efforts it seems like our time as a world superpower has come to an end.;x;;;;;;;;;
indian_nationalists_name;Indian Nationalists;x;;;;;;;;;
indian_nationalists_desc;Indian Nationalists have for goal the liberation and union of all of India.;x;;;;;;;;;
civil_disobedience;Civil Disobedience;x;;;;;;;;;
join_british_commonwealth_title;Join the British Commonwealth;x;;;;;;;;;
join_british_commonwealth_desc;Our close ties with Britain allows us to join the British Commonwealth of Nations.;x;;;;;;;;;
embrace_old_norse_title;Embrace the Old Faith;x;;;;;;;;;
embrace_old_norse_desc;Having successfully united Scandinavia we are now witnessing a dynamic revival of its culture. This has led to a curious occurence whereby several individuals in our ruling elite have gone back to the old Norse faith, rejecting Christianity as a corrupt Southern religion. We could ourselves adopt this religion on behalf of the country.;x;;;;;;;;;
embrace_old_rome_title;Embrace the Old Faith;x;;;;;;;;;
embrace_old_rome_desc;Having successfully created a new Roman Empire we are now witnessing a dynamic revival of its culture. This has led to a curious occurence whereby several individuals in our ruling elite have gone back to the old Roman faith, rejecting Christianity as a corrupt religion. We could ourselves adopt this religion on behalf of the country.;x;;;;;;;;;
encourage_old_faith_title;Encourage Conversion to Paganism;x;;;;;;;;;
encourage_old_faith_desc;We could allocate some money to fund a program to encourage our subjects to convert to our religion.;x;;;;;;;;;
encourage_old_faith_mod;Encouraging Pagan Conversion;x;;;;;;;;;
encourage_old_faith_mod_desc;We are encouraging our subjects to convert to our pagan beliefs.;x;;;;;;;;;
form_rome_title;A New Rome;x;;;;;;;;;
form_rome_desc;As an Italian great power in posession of Rome we are in a position to create a new Roman Empire based on its ancient and glorious values and the new ideas of the modern world.;x;;;;;;;;;
sugar;Sugar;x;;;;;;;;;
spices;Spices;x;;;;;;;;;
forced_abolitionmod;Forced Abolition;x;;;;;;;;;
forced_abolitionmod_desc;We were forced by a foreign nation to abolish slavery.;x;;;;;;;;;
texas_settled_title;Wave of Immigration to Texas;x;;;;;;;;;
texas_settled_desc;Texas, a colony of ours was highly unpopulated until now. Many of our protestant population started to leave the homeland for the brighter future in the border of the newly formed United States of America, hoping for a better life than they had in their birthplace, Europe.;x;;;;;;;;;
home_of_american_texas;Home of American Texas;x;;;;;;;;;
less_immigration;Under British Guidance;x;;;;;;;;;
french_third_republic_title;The Third Republic!;x;;;;;;;;;
french_third_republic_desc;After the recent defeat the Second Empire got destabilized and people have lost their faith in France ever becoming as strong as under the rule of the great Napoleon Bonaparte. With no other choice we have to declare the state a democracy once again, the third in the history of our nation.;x;;;;;;;;;
USA;United States of America;x;;;;;;;;;
USA_democracy;United States of America;x;;;;;;;;;
;;;;x;;;;;;;
