SGH_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
SGH_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
SGH_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
SGH_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
OYO_ADJ;Oyoan;Oyoan;Oyoan;;;;;;;;;;;x;
OYO;Oyo;Oyo;Oyo;;;;;;;;;;;x;
OYO_proletarian_dictatorship;Oyo;Oyo;Oyo;;;;;;;;;;;x;
OYO_presidential_dictatorship;Oyo;Oyo;Oyo;;;;;;;;;;;x;
OYO_bourgeois_dictatorship;Oyo;Oyo;Oyo;;;;;;;;;;;x;
OYO_fascist_dictatorship;Oyo;Oyo;Oyo;;;;;;;;;;;x;
OYO_absolute_monarchy;Oyo;Oyo;Oyo;;;;;;;;;;;x;
OYO_prussian_constitutionalism;Oyo;Oyo;Oyo;;;;;;;;;;;x;
OYO_hms_government;Oyo;Oyo;Oyo;;;;;;;;;;;x;
OYO_democracy;Oyo;Oyo;Oyo;;;;;;;;;;;x;
OYO_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
OYO_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
OYO_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
OYO_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
OYO_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
OYO_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
OYO_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
OYO_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
OYO_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
MUT_ADJ;Mutapa;Mutapa;Mutapa;;;;;;;;;;;x;
MUT;Mutapa Empire;Mutapa Empire;Mutapa Empire;;;;;;;;;;;x;
MUT_proletarian_dictatorship;Mutapa;Mutapa;Mutapa;;;;;;;;;;;x;
MUT_presidential_dictatorship;Mutapa;Mutapa;Mutapa;;;;;;;;;;;x;
MUT_bourgeois_dictatorship;Mutapa;Mutapa;Mutapa;;;;;;;;;;;x;
MUT_fascist_dictatorship;Mutapa;Mutapa;Mutapa;;;;;;;;;;;x;
MUT_absolute_monarchy;Mutapa Empire;Mutapa Empire;Mutapa Empire;;;;;;;;;;;x;
MUT_prussian_constitutionalism;Mutapa Empire;Mutapa Empire;Mutapa Empire;;;;;;;;;;;x;
MUT_hms_government;Mutapa Empire;Mutapa Empire;Mutapa Empire;;;;;;;;;;;x;
MUT_democracy;Mutapa;Mutapa;Mutapa;;;;;;;;;;;x;
MUT_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
MUT_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
MUT_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
MUT_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
MUT_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
MUT_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
MUT_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
MUT_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
MUT_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
MOS_ADJ;Mossi;Mossi;Mossi;;;;;;;;;;;x;
MOS;Mossi;Mossi;Mossi;;;;;;;;;;;x;
MOS_proletarian_dictatorship;Mossi;Mossi;Mossi;;;;;;;;;;;x;
MOS_presidential_dictatorship;Mossi;Mossi;Mossi;;;;;;;;;;;x;
MOS_bourgeois_dictatorship;Mossi;Mossi;Mossi;;;;;;;;;;;x;
MOS_fascist_dictatorship;Mossi;Mossi;Mossi;;;;;;;;;;;x;
MOS_absolute_monarchy;Mossi;Mossi;Mossi;;;;;;;;;;;x;
MOS_prussian_constitutionalism;Mossi;Mossi;Mossi;;;;;;;;;;;x;
MOS_hms_government;Mossi;Mossi;Mossi;;;;;;;;;;;x;
MOS_democracy;Mossi;Mossi;Mossi;;;;;;;;;;;x;
MOS_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
MOS_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
MOS_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
MOS_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
MOS_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
MOS_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
MOS_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
MOS_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
MOS_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
LBA_ADJ;Luban;Luban;Luban;;;;;;;;;;;x;
LBA;Luba State;Luba State;Luba State;;;;;;;;;;;x;
LBA_proletarian_dictatorship;Luba State;Luba State;Luba State;;;;;;;;;;;x;
LBA_presidential_dictatorship;Luba State;Luba State;Luba State;;;;;;;;;;;x;
LBA_bourgeois_dictatorship;Luba State;Luba State;Luba State;;;;;;;;;;;x;
LBA_fascist_dictatorship;Luba State;Luba State;Luba State;;;;;;;;;;;x;
LBA_absolute_monarchy;Luba State;Luba State;Luba State;;;;;;;;;;;x;
LBA_prussian_constitutionalism;Luba State;Luba State;Luba State;;;;;;;;;;;x;
LBA_hms_government;Luba State;Luba State;Luba State;;;;;;;;;;;x;
LBA_democracy;Luba State;Luba State;Luba State;;;;;;;;;;;x;
LBA_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
LBA_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
LBA_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
LBA_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
LBA_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
LBA_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
LBA_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
LBA_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
LBA_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
LND_ADJ;Lunda State;Lunda State;Lunda State;;;;;;;;;;;x;
LND;Lunda State;Lunda State;Lunda State;;;;;;;;;;;x;
LND_proletarian_dictatorship;Lunda State;Lunda State;Lunda State;;;;;;;;;;;x;
LND_presidential_dictatorship;Lunda State;Lunda State;Lunda State;;;;;;;;;;;x;
LND_bourgeois_dictatorship;Lunda State;Lunda State;Lunda State;;;;;;;;;;;x;
LND_fascist_dictatorship;Lunda State;Lunda State;Lunda State;;;;;;;;;;;x;
LND_absolute_monarchy;Lunda State;Lunda State;Lunda State;;;;;;;;;;;x;
LND_prussian_constitutionalism;Lunda State;Lunda State;Lunda State;;;;;;;;;;;x;
LND_hms_government;Lunda State;Lunda State;Lunda State;;;;;;;;;;;x;
LND_democracy;Lunda State;Lunda State;Lunda State;;;;;;;;;;;x;
LND_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
LND_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
LND_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
LND_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
LND_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
LND_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
LND_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
LND_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
LND_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
KON_ADJ;Kong;Kong;Kong;;;;;;;;;;;x;
KON;Kong;Kong;Kong;;;;;;;;;;;x;
KON_proletarian_dictatorship;Kong;Kong;Kong;;;;;;;;;;;x;
KON_presidential_dictatorship;Kong;Kong;Kong;;;;;;;;;;;x;
KON_bourgeois_dictatorship;Kong;Kong;Kong;;;;;;;;;;;x;
KON_fascist_dictatorship;Kong;Kong;Kong;;;;;;;;;;;x;
KON_absolute_monarchy;Kong;Kong;Kong;;;;;;;;;;;x;
KON_prussian_constitutionalism;Kong;Kong;Kong;;;;;;;;;;;x;
KON_hms_government;Kong;Kong;Kong;;;;;;;;;;;x;
KON_democracy;Kong;Kong;Kong;;;;;;;;;;;x;
KON_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
KON_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
KON_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
KON_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
KON_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
KON_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
KON_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
KON_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
KON_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
KNR_ADJ;Nrian;Nrian;Nrian;;;;;;;;;;;x;
KNR;Kingdom of Nri;Kingdom of Nri;Kingdom of Nri;;;;;;;;;;;x;
KNR_proletarian_dictatorship;Republic of Nri;Republic of Nri;Republic of Nri;;;;;;;;;;;x;
KNR_presidential_dictatorship;Republic of Nri;Republic of Nri;Republic of Nri;;;;;;;;;;;x;
KNR_bourgeois_dictatorship;Republic of Nri;Republic of Nri;Republic of Nri;;;;;;;;;;;x;
KNR_fascist_dictatorship;Republic of Nri;Republic of Nri;Republic of Nri;;;;;;;;;;;x;
KNR_absolute_monarchy;Kingdom of Nri;Kingdom of Nri;Kingdom of Nri;;;;;;;;;;;x;
KNR_prussian_constitutionalism;Kingdom of Nri;Kingdom of Nri;Kingdom of Nri;;;;;;;;;;;x;
KNR_hms_government;Kingdom of Nri;Kingdom of Nri;Kingdom of Nri;;;;;;;;;;;x;
KNR_democracy;Republic of Nri;Republic of Nri;Republic of Nri;;;;;;;;;;;x;
KNR_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
KNR_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
KNR_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
KNR_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
KNR_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
KNR_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
KNR_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
KNR_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
KNR_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
KNG_ADJ;Kongo;Kongo;Kongo;;;;;;;;;;;x;
KNG;Kongo;Kongo;Kongo;;;;;;;;;;;x;
KNG_proletarian_dictatorship;Kongo;Kongo;Kongo;;;;;;;;;;;x;
KNG_presidential_dictatorship;Kongo;Kongo;Kongo;;;;;;;;;;;x;
KNG_bourgeois_dictatorship;Kongo;Kongo;Kongo;;;;;;;;;;;x;
KNG_fascist_dictatorship;Kongo;Kongo;Kongo;;;;;;;;;;;x;
KNG_absolute_monarchy;Kongo Kingdom;Kongo Kingdom;Kongo Kingdom;;;;;;;;;;;x;
KNG_prussian_constitutionalism;Kongo Kingdom;Kongo Kingdom;Kongo Kingdom;;;;;;;;;;;x;
KNG_hms_government;Kongo Kingdom;Kongo Kingdom;Kongo Kingdom;;;;;;;;;;;x;
KNG_democracy;Kongo;Kongo;Kongo;;;;;;;;;;;x;
KNG_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
KNG_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
KNG_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
KNG_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
KNG_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
KNG_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
KNG_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
KNG_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
KNG_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
KAA_ADJ;Kaabu;Kaabu;Kaabu;;;;;;;;;;;x;
KAA;Kaabu;Kaabu;Kaabu;;;;;;;;;;;x;
KAA_proletarian_dictatorship;Kaabu;Kaabu;Kaabu;;;;;;;;;;;x;
KAA_presidential_dictatorship;Kaabu;Kaabu;Kaabu;;;;;;;;;;;x;
KAA_bourgeois_dictatorship;Kaabu;Kaabu;Kaabu;;;;;;;;;;;x;
KAA_fascist_dictatorship;Kaabu;Kaabu;Kaabu;;;;;;;;;;;x;
KAA_absolute_monarchy;Kaabu;Kaabu;Kaabu;;;;;;;;;;;x;
KAA_prussian_constitutionalism;Kaabu;Kaabu;Kaabu;;;;;;;;;;;x;
KAA_hms_government;Kaabu;Kaabu;Kaabu;;;;;;;;;;;x;
KAA_democracy;Kaabu;Kaabu;Kaabu;;;;;;;;;;;x;
KAA_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
KAA_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
KAA_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
KAA_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
KAA_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
KAA_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
KAA_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
KAA_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
KAA_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
HAU_ADJ;Hausian;Hausian;Hausian;;;;;;;;;;;x;
HAU;Hausa Kingdom;Hausa Kingdom;Hausa Kingdom;;;;;;;;;;;x;
HAU_proletarian_dictatorship;Hausa;Hausa;Hausa;;;;;;;;;;;x;
HAU_presidential_dictatorship;Hausa;Hausa;Hausa;;;;;;;;;;;x;
HAU_bourgeois_dictatorship;Hausa;Hausa;Hausa;;;;;;;;;;;x;
HAU_fascist_dictatorship;Hausa;Hausa;Hausa;;;;;;;;;;;x;
HAU_absolute_monarchy;Hausa Kingdom;Hausa Kingdom;Hausa Kingdom;;;;;;;;;;;x;
HAU_prussian_constitutionalism;Hausa Kingdom;Hausa Kingdom;Hausa Kingdom;;;;;;;;;;;x;
HAU_hms_government;Hausa Kingdom;Hausa Kingdom;Hausa Kingdom;;;;;;;;;;;x;
HAU_democracy;Hausa;Hausa;Hausa;;;;;;;;;;;x;
HAU_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
HAU_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
HAU_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
HAU_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
HAU_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
HAU_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
HAU_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
HAU_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
HAU_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
FAN_ADJ;Fante;Fante;Fante;;;;;;;;;;;x;
FAN;Fante Confederacy;Fante Confederacy;Fante Confederacy;;;;;;;;;;;x;
FAN_proletarian_dictatorship;Fante Confederacy;Fante Confederacy;Fante Confederacy;;;;;;;;;;;x;
FAN_presidential_dictatorship;Fante Confederacy;Fante Confederacy;Fante Confederacy;;;;;;;;;;;x;
FAN_bourgeois_dictatorship;Fante Confederacy;Fante Confederacy;Fante Confederacy;;;;;;;;;;;x;
FAN_fascist_dictatorship;Fante Confederacy;Fante Confederacy;Fante Confederacy;;;;;;;;;;;x;
FAN_absolute_monarchy;Fante Confederacy;Fante Confederacy;Fante Confederacy;;;;;;;;;;;x;
FAN_prussian_constitutionalism;Fante Confederacy;Fante Confederacy;Fante Confederacy;;;;;;;;;;;x;
FAN_hms_government;Fante Confederacy;Fante Confederacy;Fante Confederacy;;;;;;;;;;;x;
FAN_democracy;Fante Confederacy;Fante Confederacy;Fante Confederacy;;;;;;;;;;;x;
FAN_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
FAN_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
FAN_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
FAN_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
FAN_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
FAN_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
FAN_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
FAN_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
FAN_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
DAR_ADJ;Darfur;Darfur;Darfur;;;;;;;;;;;x;
DAR;Sultanate of Darfur;Sultanate of Darfur;Sultanate of Darfur;;;;;;;;;;;x;
DAR_proletarian_dictatorship;Sultanate of Darfur;Sultanate of Darfur;Sultanate of Darfur;;;;;;;;;;;x;
DAR_presidential_dictatorship;Sultanate of Darfur;Sultanate of Darfur;Sultanate of Darfur;;;;;;;;;;;x;
DAR_bourgeois_dictatorship;Sultanate of Darfur;Sultanate of Darfur;Sultanate of Darfur;;;;;;;;;;;x;
DAR_fascist_dictatorship;Sultanate of Darfur;Sultanate of Darfur;Sultanate of Darfur;;;;;;;;;;;x;
DAR_absolute_monarchy;Sultanate of Darfur;Sultanate of Darfur;Sultanate of Darfur;;;;;;;;;;;x;
DAR_prussian_constitutionalism;Sultanate of Darfur;Sultanate of Darfur;Sultanate of Darfur;;;;;;;;;;;x;
DAR_hms_government;Sultanate of Darfur;Sultanate of Darfur;Sultanate of Darfur;;;;;;;;;;;x;
DAR_democracy;Sultanate of Darfur;Sultanate of Darfur;Sultanate of Darfur;;;;;;;;;;;x;
DAR_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
DAR_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
DAR_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
DAR_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
DAR_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
DAR_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
DAR_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
DAR_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
DAR_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
DAH_ADJ;Dahomey;Dahomey;Dahomey;;;;;;;;;;;x;
DAH;Dahomey;Dahomey;Dahomey;;;;;;;;;;;x;
DAH_proletarian_dictatorship;Dahomey;Dahomey;Dahomey;;;;;;;;;;;x;
DAH_presidential_dictatorship;Dahomey;Dahomey;Dahomey;;;;;;;;;;;x;
DAH_bourgeois_dictatorship;Dahomey;Dahomey;Dahomey;;;;;;;;;;;x;
DAH_fascist_dictatorship;Dahomey;Dahomey;Dahomey;;;;;;;;;;;x;
DAH_absolute_monarchy;Dahomey;Dahomey;Dahomey;;;;;;;;;;;x;
DAH_prussian_constitutionalism;Dahomey;Dahomey;Dahomey;;;;;;;;;;;x;
DAH_hms_government;Dahomey;Dahomey;Dahomey;;;;;;;;;;;x;
DAH_democracy;Dahomey;Dahomey;Dahomey;;;;;;;;;;;x;
DAH_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
DAH_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
DAH_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
DAH_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
DAH_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
DAH_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
DAH_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
DAH_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
DAH_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
ASH_ADJ;Ashanti;Ashanti;Ashanti;;;;;;;;;;;x;
ASH;Ashanti Empire;Ashanti Empire;Ashanti Empire;;;;;;;;;;;x;
ASH_proletarian_dictatorship;Ashanti Republic;Ashanti Republic;Ashanti Republic;;;;;;;;;;;x;
ASH_presidential_dictatorship;Ashanti Republic;Ashanti Republic;Ashanti Republic;;;;;;;;;;;x;
ASH_bourgeois_dictatorship;Ashanti Republic;Ashanti Republic;Ashanti Republic;;;;;;;;;;;x;
ASH_fascist_dictatorship;Ashanti Republic;Ashanti Republic;Ashanti Republic;;;;;;;;;;;x;
ASH_absolute_monarchy;Ashanti Empire;Ashanti Empire;Ashanti Empire;;;;;;;;;;;x;
ASH_prussian_constitutionalism;Ashanti Republic;Ashanti Republic;Ashanti Republic;;;;;;;;;;;x;
ASH_hms_government;Ashanti Kingdom;Ashanti Kingdom;Ashanti Kingdom;;;;;;;;;;;x;
ASH_democracy;Ashanti Republic;Ashanti Republic;Ashanti Republic;;;;;;;;;;;x;
ASH_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
ASH_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
ASH_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
ASH_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
ASH_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
ASH_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
ASH_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
ASH_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
