nuke_CLM_title;Launch Nuclear Strike on Colombia;;;;;;x;;
nuke_CLM_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_CLV_title;Launch Nuclear Strike on Cleves;;;;;;x;;
nuke_CLV_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_CMC_title;Launch Nuclear Strike on the Comanche;;;;;;x;;
nuke_CMC_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_CMR_title;Launch Nuclear Strike on Cameroon;;;;;;x;;
nuke_CMR_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_CNG_title;Launch Nuclear Strike on Congo;;;;;;x;;
nuke_CNG_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_COA_title;Launch Nuclear Strike on Colonial America;;;;;;x;;
nuke_COA_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_COB_title;Launch Nuclear Strike on Saxe-Coburg-Gotha;;;;;;x;;
nuke_COB_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_COL_title;Launch Nuclear Strike on Columbia;;;;;;x;;
nuke_COL_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_COM_title;Launch Nuclear Strike on Comoros;;;;;;x;;
nuke_COM_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_COS_title;Launch Nuclear Strike on Costa Rica;;;;;;x;;
nuke_COS_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_CRE_title;Launch Nuclear Strike on Crete;;;;;;x;;
nuke_CRE_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_CRI_title;Launch Nuclear Strike on Crimea;;;;;;x;;
nuke_CRI_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_CRK_title;Launch Nuclear Strike on Creek;;;;;;x;;
nuke_CRK_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_CRN_title;Launch Nuclear Strike on Cornwall;;;;;;x;;
nuke_CRN_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_CRS_title;Launch Nuclear Strike on Corsica;;;;;;x;;
nuke_CRS_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_DNB_title;Launch Nuclear Strike on the Danubian Federation!;;;;;;x;;
nuke_DNB_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_DUR_title;Launch Nuclear Strike on the Durrani!;;;;;;x;;
nuke_DUR_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_ENG_title;Launch Nuclear Strike on the United Kingdom;;;;;;x;;
nuke_ENG_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_ENL_title;Launch Nuclear Strike on England;;;;;;x;;
nuke_ENL_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_FRA_title;Launch Nuclear Strike on France;;;;;;x;;
nuke_FRA_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_GER_title;Launch Nuclear Strike on Germany;;;;;;x;;
nuke_GER_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_IBR_title;Launch Nuclear Strike on Iberia!;;;;;;x;;
nuke_IBR_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_KWT_tilte;Launch Nuclear Strike on Kuwait;;;;;;x;;
nuke_KWT_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_KYR_tilte;Launch Nuclear Strike on Kyrgyzstan;;;;;;x;;
nuke_KYR_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_LPL_title;Launch Nuclear Strike on La Plata!;;;;;;x;;
nuke_LPL_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_MCD_tilte;Launch Nuclear Strike on Macedonia;;;;;;x;;
nuke_MCD_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_MGH_title;Launch Nuclear Strike on Maghreb!;;;;;;x;;
nuke_MGH_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_PBC_title;Launch Nuclear Strike on the Peru-Bolivia Confederation!;;;;;;x;;
nuke_PBC_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_ROM_tilte;Launch Nuclear Strike on Romania;;;;;;x;;
nuke_ROM_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_RUS_title;Launch Nuclear Strike on Russia;;;;;;x;;
nuke_RUS_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_SEY_title;Launch Nuclear Strike on the Seychelles;;;;;;x;;
nuke_SEY_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_SLA_title;Launch Nuclear Strike on the Slavic Union;;;;;;x;;
nuke_SLA_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_TCA_title;Launch Nuclear Strike on Transcaucasia!;;;;;;x;;
nuke_TCA_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_TKS_title;Launch Nuclear Strike on Turkestan!;;;;;;x;;
nuke_TKS_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_TSW_title;Launch Nuclear Strike on Botswana;;;;;;x;;
nuke_TSW_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_UKR_tilte;Launch Nuclear Strike on Ukraine;;;;;;x;;
nuke_UKR_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_ULA_title;Launch Nuclear Strike on the Latin American Union!;;;;;;x;;
nuke_ULA_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_USA_title;Launch Nuclear Strike on the United States of America;;;;;;x;;
nuke_USA_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
nuke_UZB_tilte;Launch Nuclear Strike on Uzbekistan;;;;;;x;;
nuke_UZB_desc;Unleash nuclear fury upon our foes!;;;;;;x;;
