organized_labor;Organized Labor;Organized Labor;Organized Labor;;Organized Labor;;;;;;;;;x
modern_factories;Modern Factories;Modern Factories;Modern Factories;;Modern Factories;;;;;;;;;x
dualism;Dualism;Dualism;Dualism;;Dualism;;;;;;;;;x
humanism;Humanism;Humanism;Humanism;;Humanism;;;;;;;;;x
classicism;Classicism;Classicism;Classicism;;Classicism;;;;;;;;;x
late_18th_aesthetics;Late 18th Century Aesthetics;Late 18th Century Aesthetics;Late 18th Century Aesthetics;;Late 18th Century Aesthetics;;;;;;;;;x
19th_aesthetics;19th Aesthetics;19th Aesthetics;19th Aesthetics;;19th Aesthetics;;;;;;;;;x
early_romanticism;Ideals of the Early Romanticism;Early Romanticism;Early Romanticism;;Early Romanticism;;;;;;;;;x
neorealism;Neo-Realism;Neo-Realism;Neo-Realism;;Neo-Realism;;;;;;;;;x
mass_culture;Mass Culture;Mass Culture;Mass Culture;;Mass Culture;;;;;;;;;x
scholasticism;Scholasticism;Scholasticism;Scholasticism;;Scholasticism;;;;;;;;;x
early_enlightenment;Early Enlightenment;Early Enlightenment;Early Enlightenment;;Early Enlightenment;;;;;;;;;x
enlightenment;Enlightenment;Enlightenment;Enlightenment;;Enlightenment;;;;;;;;;x
enlightened_absolutism;Enlightment Absolutism;Enlightment Absolutism;Enlightment Absolutism;;Enlightment Absolutism;;;;;;;;;x
individualism;Individualism;Individualism;Individualism;;Individualism;;;;;;;;;x
cartesianism;Cartesianism;Cartesianism;Cartesianism;;Cartesianism;;;;;;;;;x
historicism;Historicism;Historicism;Historicism;;Historicism;;;;;;;;;x
biologism;Biologism;Biologism;Biologism;;Biologism;;;;;;;;;x
kantianism;Kantianism;Kantianism;Kantianism;;Kantianism;;;;;;;;;x
mutualism_thought;Mutualism Thought;Mutualism Thought;Mutualism Thought;;Mutualism Thought;;;;;;;;;x
absolute_idealism;Absolute Idealism;Absolute Idealism;Absolute Idealism;;Absolute Idealism;;;;;;;;;x
anarchism;Anarchism;Anarchism;Anarchism;;Anarchism;;;;;;;;;x
feudalism;Feudalism;Feudalism;Feudalism;;Feudalism;;;;;;;;;x
divine_right;Divine Right;Divine Right;Divine Right;;Divine Right;;;;;;;;;x
early_18th_absolutism;Early 18th Cent. Absolutism;Early 18th Cent. Absolutism;Early 18th Cent. Absolutism;;Early 18th Cent. Absolutism;;;;;;;;;x
enlightened_absolutism;Enlightment Absolutism;Enlightment Absolutism;Enlightment Absolutism;;Enlightment Absolutism;;;;;;;;;x
colonial_ambitions;Colonial Ambitions;Colonial Ambitions;Colonial Ambitions;;Colonial Ambitions;;;;;;;;;x
freedom_and_independence;Freedom and Independence;Freedom and Independence;Freedom and Independence;;Freedom and Independence;;;;;;;;;x
the_grand_revolution;The Grand Revolution;The Grand Revolution;The Grand Revolution;;The Grand Revolution;;;;;;;;;x
cognitivism;Cognitivism;Cognitivism;Cognitivism;;Cognitivism;;;;;;;;;x
comparative;Comparitive Theory;Comparitive Theory;Comparitive Theory;;Comparitive Theory;;;;;;;;;x
abnormalism;Abnormalism;Abnormalism;Abnormalism;;Abnormalism;;;;;;;;;x
early_experimental_psychology;Early Experimental Psychology;Early Experimental Psychology;Early Experimental Psychology;;Early Experimental Psychology;;;;;;;;;x
ontology;Ontology;Ontology;Ontology;;Ontology;;;;;;;;;x
descriptive_psychology;Descriptive Psychology;Descriptive Psychology;Descriptive Psychology;;Descriptive Psychology;;;;;;;;;x
early_water_wheel;Early Water Wheel;Early Water Wheel;Early Water Wheel;;Early Water Wheel;;;;;;;;;x
modern_water_wheel;Modern Water Wheel;Modern Water Wheel;Modern Water Wheel;;Modern Water Wheel;;;;;;;;;x
early_steam_engines;Early Steam Engines;Early Steam Engines;Early Steam Engines;;Early Steam Engines;;;;;;;;;x
early_high_pressure_engine;Early High Pressure Engine;Early High Pressure Engine;Early High Pressure Engine;;Early High Pressure Engine;;;;;;;;;x
watt_steam_engine;Watt Steam Engine;Watt Steam Engine;Watt Steam Engine;;Watt Steam Engine;;;;;;;;;x
compound_steam_engine;Compound  Steam Engine;Compound  Steam Engine;Compound  Steam Engine;;Compound  Steam Engine;;;;;;;;;x
late_high_pressure_engine;Late High Pressure Engine;Late High Pressure Engine;Late High Pressure Engine;;Late High Pressure Engine;;;;;;;;;x
calculus;Calculus;Calculus;Calculus;;Calculus;;;;;;;;;x
artisan_guilds;Artisan Guilds;Artisan Guilds;Artisan Guilds;;Artisan Guilds;;;;;;;;;x
early_water_pump;Early Water Pump;Early Water Pump;Early Water Pump;;Early Water Pump;;;;;;;;;x
metal_water_wheels;Metal Water Wheels;Metal Water Wheels;Metal Water Wheels;;Metal Water Wheels;;;;;;;;;x
textile_machinery;Textile Machinery;Textile Machinery;Textile Machinery;;Textile Machinery;;;;;;;;;x
iron_machine_work;Iron Machine Work;Iron Machine Work;Iron Machine Work;;Iron Machine Work;;;;;;;;;x
cast_iron;Cast Iron;Cast Iron;Cast Iron;;Cast Iron;;;;;;;;;x
cementation_steel;Cementation Steel;Cementation Steel;Cementation Steel;;Cementation Steel;;;;;;;;;x
coke_iron;Coke Iron;Coke Iron;Coke Iron;;Coke Iron;;;;;;;;;x
coke_pig_iron;Coke Pig Iron;Coke Pig Iron;Coke Pig Iron;;Coke Pig Iron;;;;;;;;;x
potting_and_stamping;Potting and Stamping;Potting and Stamping;Potting and Stamping;;Potting and Stamping;;;;;;;;;x
puddling_iron;Puddling Iron;Puddling Iron;Puddling Iron;;Puddling Iron;;;;;;;;;x
wooden_mine_railways;Wooden Mine Railways;Wooden Mine Railways;Wooden Mine Railways;;Wooden Mine Railways;;;;;;;;;x
advanced_wooden_mine_railways;Advanced Mine Rails;Advanced Mine Rails;Advanced Mine Rails;;Advanced Mine Rails;;;;;;;;;x
advanced_experimental_railroad;Advanced Experimental Railroad;Advanced Experimental Railroad;Advanced Experimental Railroad;;Advanced Experimental Railroad;;;;;;;;;x
advanced_iron_railroad;Advanced Iron Railroad;Advanced Iron Railroad;Advanced Iron Railroad;;Advanced Iron Railroad;;;;;;;;;x
advanced_steel_railroad;Advanced Steel Railroad;Advanced Steel Railroad;Advanced Steel Railroad;;Advanced Steel Railroad;;;;;;;;;x
advanced_integral_rail_system;Advanced Integral Rail System;Advanced Integral Rail System;Advanced Integral Rail System;;Advanced Integral Rail System;;;;;;;;;x
advanced_limited_access_roads;Advanced Roads;Advanced Roads;Advanced Roads;;Advanced Roads;;;;;;;;;x
early_medicine;Early Medicine;Early Medicine;Early Medicine;;Early Medicine;;;;;;;;;x
modern_chemistry;Modern Chemistry;Modern Chemistry;Modern Chemistry;;Modern Chemistry;;;;;;;;;x
conservation_of_mass;Conservation of Mass;Conservation of Mass;Conservation of Mass;;Conservation of Mass;;;;;;;;;x
early_electricity;Early Electricity;Early Electricity;Early Electricity;;Early Electricity;;;;;;;;;x
modern_medicine;Modern Medicine;Modern Medicine;Modern Medicine;;Modern Medicine;;;;;;;;;x
conservation_of_energy;Conservation of Energy;Conservation of Energy;Conservation of Energy;;Conservation of Energy;;;;;;;;;x
periodic_table;Periodic Table;Periodic Table;Periodic Table;;Periodic Table;;;;;;;;;x
robert_blake_doctrine;Robert Blake Doctrine;Robert Blake Doctrine;Robert Blake Doctrine;;Robert Blake Doctrine;;;;;;;;;x
dutch_doctrine;Dutch Doctrine;Dutch Doctrine;Dutch Doctrine;;Dutch Doctrine;;;;;;;;;x
early_line_of_battle_doctrine;Early Line of Battle Doctrine;Early Line of Battle Doctrine;Early Line of Battle Doctrine;;Early Line of Battle Doctrine;;;;;;;;;x
colonial_doctrine;Colonial Doctrine;Colonial Doctrine;Colonial Doctrine;;Colonial Doctrine;;;;;;;;;x
british_doctrine;British Doctrine;British Doctrine;British Doctrine;;British Doctrine;;;;;;;;;x
late_line_of_battle_doctrine;Late Line of Battle Doctrine;Late Line of Battle Doctrine;Late Line of Battle Doctrine;;Late Line of Battle Doctrine;;;;;;;;;x
galleon_design;Galleon Design;Galleon Design;Galleon Design;;Galleon Design;;;;;;;;;x
ship_of_the_line_design;Ship of the Line Design;Ship of the Line Design;Ship of the Line Design;;Ship of the Line Design;;;;;;;;;x
2_decker_ships;2 Decker Ships;2 Decker Ships;2 Decker Ships;;2 Decker Ships;;;;;;;;;x
standard_74_gun_ships;Standard 74 Gun Ships;Standard 74 Gun Ships;Standard 74 Gun Ships;;Standard 74 Gun Ships;;;;;;;;;x
3_decker_ships;3 Decker Ships;3 Decker Ships;3 Decker Ships;;3 Decker Ships;;;;;;;;;x
early_steamers;Early Steamers;Early Steamers;Early Steamers;;Early Steamers;;;;;;;;;x
early_naval_design_bureaus;Early Naval Design Bureaus;Early Naval Design Bureaus;Early Naval Design Bureaus;;Early Naval Design Bureaus;;;;;;;;;x
fixed_ship_design;Fixed Ship Design;Fixed Ship Design;Fixed Ship Design;;Fixed Ship Design;;;;;;;;;x
early_weapon_platforms;Early Weapon Platforms;Early Weapon Platforms;Early Weapon Platforms;;Early Weapon Platforms;;;;;;;;;x
fixed_gun_armament;Fixed Gun Armament;Fixed Gun Armament;Fixed Gun Armament;;Fixed Gun Armament;;;;;;;;;x
balanced_naval_design;Balanced Naval Design;Balanced Naval Design;Balanced Naval Design;;Balanced Naval Design;;;;;;;;;x
napoleonic_naval_design;Napoleonic Naval Design;Napoleonic Naval Design;Napoleonic Naval Design;;Napoleonic Naval Design;;;;;;;;;x
premodern_naval_design_bureaus;Premodern Naval Design Bureaus;Premodern Naval Design Bureaus;Premodern Naval Design Bureaus;;Premodern Naval Design Bureaus;;;;;;;;;x
naval_flag_signaling;Naval Flag Signaling;Naval Flag Signaling;Naval Flag Signaling;;Naval Flag Signaling;;;;;;;;;x
early_naval_plans;Early Naval Plans;Early Naval Plans;Early Naval Plans;;Early Naval Plans;;;;;;;;;x
early_naval_statistics;Early Naval Statistics;Early Naval Statistics;Early Naval Statistics;;Early Naval Statistics;;;;;;;;;x
early_naval_logistics;Early Naval Logistics;Early Naval Logistics;Early Naval Logistics;;Early Naval Logistics;;;;;;;;;x
early_naval_directionism;Early Naval Directionism;Early Naval Directionism;Early Naval Directionism;;Early Naval Directionism;;;;;;;;;x
early_naval_integration;Early Naval Integration;Early Naval Integration;Early Naval Integration;;Early Naval Integration;;;;;;;;;x
numeral_flag_signaling;Numeral Flag Signaling;Numeral Flag Signaling;Numeral Flag Signaling;;Numeral Flag Signaling;;;;;;;;;x
pre_modern_naval_plans;Pre-Modern Naval Plans;Pre-Modern Naval Plans;Pre-Modern Naval Plans;;Pre-Modern Naval Plans;;;;;;;;;x
pre_modern_naval_statistics;Pre-Modern Naval Statistics;Pre-Modern Naval Statistics;Pre-Modern Naval Statistics;;Pre-Modern Naval Statistics;;;;;;;;;x
pre_modern_naval_logistics;Pre-Modern Naval Logistics;Pre-Modern Naval Logistics;Pre-Modern Naval Logistics;;Pre-Modern Naval Logistics;;;;;;;;;x
pre_modern_naval_directionism;Pre-Modern Naval Directionism;Pre-Modern Naval Directionism;Pre-Modern Naval Directionism;;Pre-Modern Naval Directionism;;;;;;;;;x
pre_modern_naval_integration;Pre-Modern Naval Integration;Pre-Modern Naval Integration;Pre-Modern Naval Integration;;Pre-Modern Naval Integration;;;;;;;;;x
early_command_principle;Early Command Principle;Early Command Principle;Early Command Principle;;Early Command Principle;;;;;;;;;x
early_naval_professionalism;Early Naval Professionalism;Early Naval Professionalism;Early Naval Professionalism;;Early Naval Professionalism;;;;;;;;;x
early_naval_decision_making;Early Naval Decision Making;Early Naval Decision Making;Early Naval Decision Making;;Early Naval Decision Making;;;;;;;;;x
early_naval_risk_management;Early Naval Risk Management;Early Naval Risk Management;Early Naval Risk Management;;Early Naval Risk Management;;;;;;;;;x
early_naval_nco_training;Early Naval NCO Training;Early Naval NCO Training;Early Naval NCO Training;;Early Naval NCO Training;;;;;;;;;x
napoleonic_naval_leadership;Napoleonic Naval Leadership;Napoleonic Naval Leadership;Napoleonic Naval Leadership;;Napoleonic Naval Leadership;;;;;;;;;x
post_napoleonic_command_principle;Post Napoleonic Command Principle;Post Napoleonic Command Principle;Post Napoleonic Command Principle;;Post Napoleonic Command Principle;;;;;;;;;x
modern_naval_professionalism;Modern Naval Professionalism;Modern Naval Professionalism;Modern Naval Professionalism;;Modern Naval Professionalism;;;;;;;;;x
modern_naval_decision_making;Modern Naval Decision Making;Modern Naval Decision Making;Modern Naval Decision Making;;Modern Naval Decision Making;;;;;;;;;x
modern_naval_risk_management;Modern Naval Risk Management;Modern Naval Risk Management;Modern Naval Risk Management;;Modern Naval Risk Management;;;;;;;;;x
modern_naval_nco_training;Modern Naval NCO Training;Modern Naval NCO Training;Modern Naval NCO Training;;Modern Naval NCO Training;;;;;;;;;x
heavy_financial_regulations;Heavy Financial Regulations;Heavy Financial Regulations;Heavy Financial Regulations;;Heavy Financial Regulations;;;;;;;;;x
heavy_banking_regulations;Heavy Banking Regulations;Heavy Banking Regulations;Heavy Banking Regulations;;Heavy Banking Regulations;;;;;;;;;x
standard_financial_regulations;Standard Financial Regulations;Standard Financial Regulations;Standard Financial Regulations;;Standard Financial Regulations;;;;;;;;;x
standard_banking_regulations;Standard Banking Regulations;Standard Banking Regulations;Standard Banking Regulations;;Standard Banking Regulations;;;;;;;;;x
low_financial_regulations;Low Financial Regulations;Low Financial Regulations;Low Financial Regulations;;Low Financial Regulations;;;;;;;;;x
low_banking_regulations;Low Banking Regulations;Low Banking Regulations;Low Banking Regulations;;Low Banking Regulations;;;;;;;;;x
classical_era_of_music;Classical Era of Music;Classical Era of Music;Classical Era of Music;;Classical Era of Music;;;;;;;;;x
15th_century_cannons;15th Century Ship Cannons;15th Century Ship Cannons;15th Century Ship Cannons;;15th Century Ship Cannons;;;;;;;;;x
colombus_voyage;Columbus Voyage;Columbus Voyage;Columbus Voyage;;Columbus Voyage;;;;;;;;;x
carrack_design;Carrack Design;Carrack Design;Carrack Design;;Carrack Design;;;;;;;;;x
magelan_voyage;Magelan Voyage;Magelan Voyage;Magelan Voyage;;Magelan Voyage;;;;;;;;;x
16th_century_cannons;16th Century Ship Cannons;16th Century Ship Cannons;16th Century Ship Cannons;;16th Century Ship Cannons;;;;;;;;;x
pirate_ships_design;Pirate Ships Design;Pirate Ships Design;Pirate Ships Design;;Pirate Ships Design;;;;;;;;;x
sir_francis_drake_doctrine;Sir Francis Drake Doctrine;Sir Francis Drake Doctrine;Sir Francis Drake Doctrine;;Sir Francis Drake Doctrine;;;;;;;;;x
elisabetan_naval_leadership;Elisabethan Naval Leadership;Elisabethan Naval Leadership;Elisabethan Naval Leadership;;Elisabethan Naval Leadership;;;;;;;;;x
spanish_armada;Spanish Armada;Spanish Armada;Spanish Armada;;Spanish Armada;;;;;;;;;x
17th_century_cannons;17th Century Ship Cannons;17th Century Ship Cannons;17th Century Ship Cannons;;17th Century Ship Cannons;;;;;;;;;x
napoleonic_ships;Napoleonic Ships;Napoleonic Ships;Napoleonic Ships;;Napoleonic Ships;;;;;;;;;x
early_submarines;Early Submarines;Early Submarines;Early Submarines;;Early Submarines;;;;;;;;;x
aircraft_carriers;Aircraft Carriesrs;Aircraft Carriesrs;Aircraft Carriesrs;;Aircraft Carriesrs;;;;;;;;;x
ww2_battelship_doctrine;WW 2 Battleship Doctrine;WW2 Battleship Doctrine;WW2 Battleship Doctrine;;WW2 Battleship Doctrine;;;;;;;;;x
ww2_submarines;WW 2 Submarines;WW2 Submarines;WW2 Submarines;;WW2 Submarines;;;;;;;;;x
20th_century_professionalism;20th Century Professionalism;20th Century Professionalism;20th Century Professionalism;;20th Century Professionalism;;;;;;;;;x
ww2_battleships;WW 2 Battleships;ww2 Battleships;ww2 Battleships;;ww2 Battleships;;;;;;;;;x
nuclear_powered_ships_design;Nuclear Powered Ships Design;Nuclear Powered Ships Design;Nuclear Powered Ships Design;;Nuclear Powered Ships Design;;;;;;;;;x
marxist_economics;Marxist Economics;Marxist Economics;Marxist Economics;;Marxist Economics;;;;;;;;;x
early_manufactures;Early Manufactures;Early Manufactures;Early Manufactures;;Early Manufactures;;;;;;;;;
late_manufactures;Late Manufactures;Late Manufactures;Late Manufactures;;Late Manufactures;;;;;;;;;
autobahn;Autobahn;Autobahn;Autobahn;;Autobahn;;;;;;;;;
superhighways;Superhighways;Superhighways;Superhighways;;Superhighways;;;;;;;;;
